# Which screens to photograph, and in which appearance.
#
# Edit this file and commit — the Preview screens workflow runs on the change and
# posts the shots into its job log (and as artifacts). GitHub's web editor works
# fine from a phone.
#
# screens:    studio, home, archive, course, summit, yearbook, prints, wall-art,
#             map-studio, gallery-studio, detail, components
#             wall-art accepts a style: wall-art:grid, wall-art:ridgeline, wall-art:rings,
#             wall-art:thread, wall-art:strata
#             timeline accepts a scope: timeline:years, timeline:months, timeline:all,
#             timeline:gallery
#             print-engine runs the print writer's self-check and reports pass/fail
# appearance: light, dark, or both
#
# Requested for b539: the Design tab's new three-axis IA.
#
#   map-studio — the Design tab now asks three orthogonal questions in order: Layout
#   (Nameplate/Statement/Minimal/Photo/Full Bleed), Style (Streets/Terrain/Contour/
#   Satellite/No Map), and Color (Etch/Bright/Dark/Noir/Harbor/Mono chips). The old
#   "Start here" preset row is gone. What to check: the three row labels, the Layout
#   thumbnails rendering as five arrangements of this piece, and the six Color chips.
#
# screens: a product tile can be named directly, e.g. studio@lithograph

screens=yearbook,yearbook@closing
appearance=light

# b554 — the statement cover. The first shot lands on the cover: deep ink ground, blue
# accent rule + eyebrow, the hero route drawn in bone with the new endpoint marks, the
# year enormous in bone serif, a hairline, the year's line of numbers, and a small ETCH
# mark — a coffee-table object, not an interior page promoted to the front. @closing
# verifies the interior still sits on bone (the ink is the covers' alone). The lens
# picker (All Activity / Runs / Rides / Hikes) only appears for multi-sport histories,
# which the seeded data isn't — verified by build here, by hand on device.

# b553 — the Photo template grows up. :photo should show THREE frames under the map (the
# seeded subject has no photos, so all three are the new placeholder tiles: hairline
# border, glyph, "ADD A PHOTO"), and the route's new endpoint marks — open ring start,
# solid point finish, fine accent halo when it's a race; the chequer is gone. :bordered
# is the same sheet with the map framed inside the 70pt margin, aligned with the photo
# strip, bone border wrapping the whole print.

# b552 — Year Book Phase 1 (story foundation; docs/yearbook-strategy.md is the brief of
# record). Five pages to judge:
#   @marks  — "THE MARKS": 3×2 achievement cards (values big, labels in accent, detail under)
#   @review — "YOUR YEAR, ETCHED.": serif hero mileage, highlights ledger, places line
#   @index  — "The Record": three columns of compact date·name·distance entries
#   @quiet  — a sparse month: one large accent route left, ledger of activities right
#   @month  — a standard month: marquee cell (accent, bigger, own stats) + 3-col grid +
#             "+N more — in the record" honesty line when the month overflows

# b549 (re-run after the Hashable fix): the Gift Cards page (Bag → Gift Cards). CI has no storefront tokens, so the buy
# section should show its honest "aren't available just yet" line — what to check is the
# page shape: Give Etch header, the Have a code? section with the monospaced code field and
# Redeem button, and the four-step How gifting works.

# b548: the three-frame gallery design ("triptych") is no longer three skinny columns — on
# a portrait sheet those came out ~1:3.3 and no photo survived that. It is now a collage
# grid: a wide hero frame over a pair of near-square cells, picker name "Trio". The shot
# should show exactly that arrangement — hero photo on top, two frames beneath — with the
# masthead and stats below.

# b544: the map stack goes fully owned. map-studio:terrain should show real hillshade
# relief (Terrarium elevation via the worker) under the muted sage streets; map-studio:
# satellite should show USGS aerial photography, desaturated to 0.42, with the route over
# it and the "Imagery: USGS · USDA NAIP" credit in the corner — NOT Apple's imagery, and
# NOT a bare paper panel. Zero "basemap snapshot failed" lines expected in the log dump.

# Re-shot for b543: the b542 wire probe closed the case — URLSession handed MapLibre the
# tile STILL GZIPPED (head 1f8b, ce=gzip passthrough), whose first byte is protobuf wire
# type 7: the exact "unknown pbf field type exception". The worker now serves tiles
# decompressed, and the parks layer is restored (the archive decodes clean end to end).
# Expect: vivid OSM — NO Apple labels/watermark, amber highways, true-blue water, green
# parks — and zero pbf errors in the log dump.
#
# b541's note, kept for context: the log capture found the killer — "unknown pbf field type exception"
# from MapLibre decoding the archive's landuse layer, which only the vivid style referenced.
# Every Bright snapshot died, the breaker tripped, and the session fell to Apple with
# checkout locked. b541 drops that layer. This shot proves the vivid OSM palette renders:
# ours has NO labels, amber highways, true-blue water; Apple's is unmistakably labelled.
# (Parks are deferred until the landuse encoding is understood — no green expected yet.)
